# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    1.2313390302     0.1910578201     0.7989587256
    0.9067013609     0.0409370335    -0.2062794662
    0.9597688762    -0.2553568288     0.9228894738
    0.4374776842    -0.5004663325    -1.5281921132
   -3.1729052347    -1.0610016671    -0.2415555978
   -1.1807803229     0.3902427052    -0.2728489578
   -1.3036541816     1.8371847450    -1.7776200506
    1.2026458496    -0.4003541875    -1.2069537841
   -0.7733855130    -1.4873694775     0.4156575850
    1.2940852710     1.0009327756    -0.7040860471
   -0.3393359591     0.4778446782    -0.2311353271
    0.5070974633     0.9117874508    -1.1902825347
    0.4527761947    -2.8326596782    -0.7232485468
   -0.7778116094     0.8614079220    -1.1696661068
    0.8856565910     0.5206467865    -0.3365510902
    0.8268618290     0.9380242596     1.4873915359
    1.4017738179     0.0810488208     0.6246343465
   -0.7791982536     0.3677554612     1.4938773352
   -1.1567866786    -0.2161849375    -2.5661730124
    0.0284894673     0.6079428701     0.0755285928
    0.2797958884    -2.3743788947    -1.2793547160
    2.0838516702    -0.3922683657    -1.3317212247
   -1.2690928769    -0.1729674226     0.8608790081
    1.8283961770    -1.2943552530     2.9614662325
    0.5103844175    -1.7012129087    -0.2226972776
   -0.2545829828     1.5857789852     0.3942899782
    0.3699357200     0.3998545705     0.1149852639
    0.2012806640     0.9903883162    -0.5469661631
    0.7426958469    -0.3653016123    -0.0123853078
   -0.8760905632     0.5306091828     0.4598333506
   -0.3186129021    -0.3438152097    -0.0844198505
   -0.3037580841    -0.6560476041     0.7433908403
   -0.0734345708    -0.0854104862    -0.0646356259
    0.2087344748     0.5053389400     0.2173083939
    0.3999346322    -0.2749373052    -0.4757400363
   -1.1474279420     0.6296014432    -0.5765838459
   -0.3136129467     0.0174227642    -0.3682242821
   -0.6986381351     0.3407454659     0.2120091021
    0.2771511933     0.1185484293     0.3671355244
   -1.0077885085     0.2460203057    -0.4844536234
   -0.8398902995    -0.5495752650    -0.0745858980
   -0.6449701822    -0.2096280268    -0.1610291953
    0.6304151004     0.0877135718     0.4895112337
   -0.0904682699    -0.3526510100    -0.4853119467
   -0.0394319538     0.9645564286    -0.5987012634
    0.5974226642    -0.2811794511     0.1232376979
   -0.2962380962     0.5235603523     0.2016669390
    0.7472507048    -0.1447839809    -0.1901720847
    0.6178572057    -0.1920221241    -0.4783706994
   -0.9873829397    -0.2654310792    -0.4757237351
   -0.3181985589    -0.3899818230     0.5381774070
    0.2571193768    -0.7301934025    -0.3719248532
   -0.5113744771     0.2586890501    -0.4380542750
   -0.1089071899     0.3803916472    -0.0887929081
    0.6705724190     0.0893277840     0.2846752783
    0.6461362423    -0.1992879258     0.3885003660
    0.2519825925    -0.4363586638     0.1005093271
    0.0696308158    -0.1810893636    -0.1731774085
    0.4925749877     0.1959448632     0.2798380312
    0.6663065068     1.0839780296    -0.3949340853
    1.4456170095    -0.9794366737     0.1565109958
    0.6447801578     0.2400067925    -0.6641167151
   -0.3160270516    -0.6104246382     0.0737081152
   -0.2285801128    -0.3112593732     1.1819726496
   -0.4121428402    -0.0043756123     0.2257532027
   -0.4239329559     0.2545029232     0.4737235337
   -0.6006332015    -0.8478930762    -0.2776884213
    0.2859900560    -0.1190014390     1.2776286089
    0.4835951565    -0.0293449802    -0.4214122311
    0.6620593874     0.3049193280     0.6229227983
   -0.5678085933    -0.0345408214     0.5483932718
    0.3889121422    -0.4837220090     0.0129882595
    0.3135242198     0.2641316984     0.0116007732
   -0.1449541028    -0.0607553216     0.1509987977
   -0.9853174044    -0.8569812050    -0.4535560763
   -0.9146237408     0.5107232182     0.0897169789
   -0.9182847727    -0.0250284744    -0.5037673699
   -0.4019761906     0.7407261534     1.3581312698

Structure 1:
   -1.2290219086    -0.8420372026    -0.6516515083
   -1.2539036990    -0.9562655143     1.5328836927
    0.9646111524     1.1381239321    -0.7006779495
    1.5756254183    -0.7297153488     1.6990691847
    0.7541605838    -0.2928594338    -0.8990583201
    2.1760962316     2.2046435374    -1.3093394399
   -1.8470861593     0.4540883537    -0.2575164240
   -2.4967376077     0.1666478877     1.7508738181
   -1.0029764214     0.7570132891    -0.6597590771
   -2.1241726501     1.9561666161    -1.2782409207
   -0.3819823414     1.7534629256     1.4330790927
   -0.4798290858    -2.9972775655     0.1512853631
    0.8119734732    -0.5785118301    -0.4704947854
   -0.5103728279    -0.6125654137     0.2860181507
   -0.3076844582     0.3972058540    -0.9525736662
   -1.4462703654    -0.4728123106     3.3673979482
    1.0263186184    -2.7550168703    -2.3229597983
   -0.0841776932     0.2487284484     0.0966953433
    0.1430123460     0.0311335041     2.2473143045
   -0.8320166120     2.5593186576     0.9021987052
   -1.3732973068     0.3597480545     3.6843832744
   -0.4474700744     1.1837618328    -0.2584546041
    1.0683117939    -0.2789655723    -1.4434139411
    1.3418801666    -0.4843696282    -1.6653430617
    0.1008978465     0.2419176851    -0.8857155867
   -0.1578226588     0.4292832888    -0.8819144467
    0.7024896943    -0.1066720362    -2.1374952157
   -0.4247252699     0.9776689173     0.5711011294
   -1.0276516128     0.9985874041     1.4612177764
   -4.3470698479    -0.8283848350    -1.4615936399
   -1.2341072018     1.1307549791     0.5345292563
    0.2902254967    -0.5725649801     0.2730976014
    1.4171884776     1.9679261804    -1.8375453655
    2.1772426563    -0.3145036043     0.4061574238
   -0.5793837501     1.3003192457     0.1990789792
    0.9966460697     1.1835055277     3.1716769550
    2.0322361760     0.1305483497    -2.4425298776
   -1.1606905567    -0.0453152617     0.7782363497
    0.7180485583    -1.4098309762    -1.2691140512
   -0.3242603927     0.4221625800    -0.5167223176
    2.4284819761     1.3042820307    -2.2895553862
   -0.5690751756    -2.5620322020     0.7544390358
    0.1929797828     0.4094375153    -0.5359923161
   -3.2981159700    -1.3072064223    -0.0887993050
   -0.8943899694    -0.9755900994    -1.8744933478
    0.5227256887    -0.6185620436     1.7718087911
    0.2985182142     1.3912487864    -0.0132647730
   -0.2588076489     0.9410405190     1.3623340149
    1.1325069964    -0.0055305369     0.2794881500
   -0.3305167025     0.7931212283    -0.6832414461
   -1.6365034049    -0.9035152126    -0.2720964589
   -1.1024879663     0.3278720680     2.7862765062
   -0.5496136635    -0.5365476168    -0.5663029101
   -1.5641436987     0.7719586455    -1.0563082658
    0.7731420801    -0.9896956358     0.5666835601
   -0.4189335580     0.5736969381    -0.3323876957
    0.1833708880     1.0027108052    -0.0127741433
    0.3142691397    -1.4526540787    -1.1616830533
   -0.8989833810     0.7995816167    -0.4172102260
   -0.3356100635    -0.6042425129    -0.3591198637
    1.4993363444    -0.0009391662    -0.4048036614
   -2.1236654587    -1.8850960621     0.3020674994
   -0.8914134238    -1.4622652312     1.9380267929
    0.5680736572    -0.5315373970     0.7156741456
    2.8921602409    -1.0964310660    -2.0802493676
    2.1527409046     0.9353441332     0.8976293782
   -1.1647089543    -0.2181026699    -0.4050891824
   -0.6228247941     0.2427939734    -0.5699302842
    0.9220365970     1.2578728163     1.5624734514
    0.4638238888    -0.5273965187    -0.1322348920
    1.9047171590    -1.8268901753     0.0441696248
    0.2725226187    -1.3408040592    -1.7226893334
   -0.6816474342    -0.0445198561     2.3997493351
    0.8947653512    -0.9771848967     2.3811217232
    0.5378642612     0.0278896112    -1.1631299524
   -0.4700018416    -0.0627657209    -0.8194471560
   -2.2513325545     0.1175330808     0.0720472403
    1.1288472273    -0.9314527186     1.3392916221
   -0.5616829761     0.3847561485    -0.3667697001
   -0.1944435934    -0.2725653452     0.8334039468
    2.1026220172     1.1526406731     0.4768453870
    1.9318596389     0.0119608137    -2.4552129617
    1.0038078484     0.5913238806    -1.2984687467
   -0.1436080154     1.5680721154    -0.6647151821
    1.9820583589    -1.5064882461     0.2504087191
   -1.1889238067    -0.1022054612     3.1186467000
    1.9045951854     0.8815743816     0.3429513888
    1.4611970563    -0.4083495574    -1.9789440451
   -1.2307721462     0.4769798215     1.6078215613
    0.2482952689    -2.0247573472    -0.9864799717
   -1.5734126614    -0.6539737332    -0.4294567913
    0.2685752838     0.2398779522    -0.6276412563
   -0.1066405039    -0.4395269746     0.2066553073
   -0.9581312999    -0.5728651011     0.0756406922
   -0.2425239918     0.1984811223     0.0779962274
    0.0114350822    -0.0837248103    -0.0424971682
   -0.0669701840     0.6767849605    -0.0219528953
    0.2598822816    -0.5176459133    -0.1360522668
    0.0601974505     0.3945283542     0.0302510639
   -1.0225627340    -0.3052749940    -0.4265496981
    0.9834239107     0.3604181757     0.0985773233
    0.6349230994     0.7284332403     1.0138008029
    0.2122935285    -0.2265458552     0.4681843445
   -0.2601757425     0.2119670721    -0.2242532533
   -0.4399241108    -0.1529780206    -0.2974921136
    0.4172545099    -0.4567077331    -0.8870350452
    0.0395446934     0.5960166818    -0.0069127174
    0.2665977159     0.1075578609    -0.2964570418
    0.8556343264    -0.0146474039     0.7714738031
   -0.2182104698     0.2245155877    -0.0488030410
   -0.3112608184    -0.2451400936    -0.7712176150
   -0.4121890508    -1.1756137916     0.3710273119
    0.0532031356    -0.1314484669    -0.1503043572
   -1.0501078055    -0.3438582581    -0.4983287645
   -0.1856748993     0.4900558732    -0.4110803186
    0.4332084963     0.2803475568     0.2541274502
   -0.0842874422     0.0221145228     0.2976039501
    0.5256497371     0.2680167680    -0.1930014078
    0.0845238697    -0.6539456473    -0.5267341224
    0.6347290867    -0.2420915417     0.7039117546
    0.7854258222     0.3213553260     0.1134669803
   -0.4147986131    -0.1881377164    -0.3325207264
   -0.8031777437     0.1783332397     0.1668418198
   -1.3423661547    -0.2349685185    -0.3580780596
    0.2960648533    -0.1157457061    -1.0233196362
    0.2644532212    -0.5306599729     0.2892459625
    0.7507444538     0.6610001097     0.5919484374
    0.4301403645     1.0149944340     0.1343741312
    0.6058342252    -0.4693490377     0.1085740798
    0.6535644038     0.0968107134     0.4562375454
   -0.0606179418    -0.3119888090     0.0312294336
   -0.7400095905     0.0814266282     0.6116825506
    0.7475397590     0.6545652247     0.0395435636
    0.1401276719    -0.9997088925    -0.4554218649
   -1.2951552592     0.8195285397     0.8438647930
    0.2694287313     0.5901401872     0.6420345590
    0.6712504274     0.0175553317    -0.8632653527
   -0.1946341626    -0.0500134187    -0.0107432402
   -0.4433237391    -0.3039399886    -0.2369675099
    0.2181818458     0.5275225952    -0.2779796007
    2.6135431075     1.3841015260     0.3784881122
   -1.3573702568    -1.2591805502    -0.0905154439
    0.5108655344     0.9133832933    -0.5934970982
   -0.6740819005     0.1164356583     0.1251511088

Structure 2:
   -0.2484211195     0.3559410736     0.8749761857
    0.7737671975    -1.2336593665    -0.3633062702
   -1.5664902341    -0.6870036456     0.6011009537
    2.7882537322     1.3049513002     1.5891947075
    0.4524047490     0.6865723392    -1.0280148032
   -0.1436617466     0.1189499134     0.4973464555
   -0.4274781002     1.0063122797     1.7665706773
    0.3133438182    -1.4989011132    -0.0620818831
    0.3292895097     0.5281398107    -0.1398086570
   -0.8658074470    -1.4155676391     1.4442533895
   -1.0394449587     2.8080014729     1.1767172857
    0.0786778866    -3.4036373770     0.7056573629
   -1.7477854145    -2.0958403289     0.3965695438
   -1.1403509013    -0.2239846392     1.6377194959
    0.0590883482    -0.6628818114     1.8498987708
    0.3433887119     1.9812046814    -1.4690864131
   -0.6694068495     0.3338195384    -2.0398901035
   -1.3925383167     1.0077671850    -0.3531279664
    1.3302639649     2.5101517858     1.2250355646
    1.9694270109    -0.1467535225    -1.3593726415
   -1.4927071159    -1.0502362688     1.4191133955
   -0.4187483839    -1.7238189796    -0.5038218652
   -1.3557149138     0.2240363477     1.1489278754
   -2.5685925717    -3.1997462468    -0.4334970361
    0.5835134653    -0.9800312186     0.0206994958
    1.3792087570     1.2586158079     2.3638281286
    2.4740889082    -0.3799550702    -3.2080744248
   -0.9306660823    -0.8881314747     3.2193337425
    0.6439549984    -1.1138598193     0.8115492404
    0.4268120288     0.8810942427     0.7945983325
   -0.1281320265     0.5954110508    -0.4344388328
   -0.6253799706    -1.2850918007     2.4997569082
    0.1308627354    -0.8816178552     0.1095489771
    0.8388656236     1.2678970795    -1.2876110769
   -1.0102191863     0.1115532332    -0.4962159008
    0.7815209945     1.2688968709    -1.5789273090
    0.8967753962     0.5146703834    -2.2235237814
    1.3062062975    -0.9019513928    -0.8641021555
    1.6735128289     1.2740660643     1.7805969363
   -0.3335137470    -0.6307150065    -2.6236592185
   -1.3567617039     0.6976223876     0.6508633260
   -2.8141914346    -0.4626092245    -0.2441632903
    1.8551150219     0.7189387404     1.3717625340
    1.9208370538     0.8068820969     1.4002261241
    1.7489188800     0.8427498441    -0.4213636383
   -1.7396135622    -0.5597960613     0.5547452242
    0.6223180522     0.5645944604     0.8413875319
   -0.7879901038    -1.2713792442     2.2183072035
    1.0974764771    -0.9861087442     0.7050511940
   -0.7600006626    -4.1391005242     1.2391228599
    0.2579060000     3.2878993196    -1.4106880787
   -0.4078730730    -0.5512559695     1.7622743934
   -1.4116329179     1.1543122506    -0.8141856425
    0.8804145242     1.5558921296     1.1126546216
   -2.3264668800    -1.8865538166    -1.4768276025
    0.5227100173     0.8764292471     1.2366831421
    1.4631688141    -1.0069681447     0.7069711186
   -1.7355749547    -0.0039212836    -3.1750103613
    1.9450750975     0.4696887040    -0.1286897417
    0.2349711342    -0.5574764083    -1.1637006383
    1.4307737343     0.2314240714     1.9286614097
   -1.1775486115     0.7699533719    -0.1286294474
    2.3841738307    -2.6376500913     1.9114115221
    0.7803807959    -1.2562583438     0.3276914108
    0.1531074009    -1.6526386024    -0.9749627591
   -0.4620660400    -0.3703126722    -1.9050682319
    1.5918537199     1.0216389327    -0.9451370790
   -2.0540196888    -0.0483733444    -0.4452941677
   -0.8328798952     0.3987127876    -1.2200483336
   -1.9765161618     1.4569801175    -0.6130149999
   -1.5000716197    -0.4602529994    -0.9154277549
   -0.9055624843    -0.1772175543     0.5724684520
    0.3880764361     0.3824851268     0.5256390342
    1.6841474424    -0.7336366513    -1.0475080792
   -0.8876530452    -0.1167536296    -0.7890416064
   -1.1644686522    -1.9238504182     0.6265065246
    0.2903783911     2.4799441530     1.4236923700
    0.1441318665     0.2795914234     1.0251409028
   -0.6522622372     1.8412381511    -0.5212956132
    0.6500348092     1.5492552722    -2.8315879569
    1.2419192225    -0.1050829710    -0.1560709013
   -0.4138319245    -2.1294602395     0.2538285667
   -0.2624353630     2.2568603787    -2.8046222544
    1.9534231853     0.0388918156     1.9437993573
   -0.9481343108     0.9558693923    -1.1940797432
   -2.0366207714     1.4466089858    -2.0788491544
    0.3831420282     0.8693917940     0.5913557188
   -0.0101696740     0.8790913263    -0.7763163764
    0.7682888345    -1.1484455561    -0.1327791472
   -0.1832889112    -0.0107870091    -1.9417930151
   -0.3282020887     1.1431178457    -0.7478432413
    0.8578114035     1.6033959790     0.2742952912
   -0.5631437417    -0.9309735728    -0.0038059690
   -0.0096754611    -0.2070232775     0.2258777035
    0.5971993822     0.3746601473    -0.4077266500
    0.2113283234     0.0082667943    -0.6373637271
    0.2920391366     0.6742034036     0.3433760224
    0.3001283322    -0.3041018735     0.6906321795
   -0.6728350905    -0.2893796982    -1.5984218024
   -0.5412279933     0.3872683768     0.3492561262
    0.3891560144     0.1573172298     0.1967834728
    0.6978637732    -0.0104996699    -0.8173716192
    0.5675638762     0.1474878026    -0.2417359100
   -0.4558098910     0.3357862914    -0.1875929973
    0.1643719098     0.0995999984     0.1058458185
    0.2202041206     0.8182983260    -0.1696927876
   -0.3514889415    -0.1386295626    -0.2676589712
   -0.6566322480    -0.1283581723     0.7903050219
   -0.0401657872     0.1938252669     0.4445097584
   -0.2727368821    -1.7965699463     0.4339044027
   -0.0790766364     0.8940906216    -0.3443555380
    0.2484819373     0.2616051466     0.6515963341
    0.6880396884    -1.0340400985    -0.5261580929
    0.2293991847    -0.0620874881     0.3830190686
    1.1363196054     0.3302400716     0.1784569718
   -0.2697409845    -0.3441506699     0.4143752218
    0.0776951304    -0.9568251987    -0.5377401402
   -0.2512467841    -0.3344256039     0.0259361436
   -0.4414730905     0.1412287015     0.6105892854
   -0.1038913209    -0.1488172325    -0.3845377808
   -0.8486793918     0.9470547092     0.9398724584
    0.2285098862     0.5442540719    -0.2461888964
    0.6549136385     0.4475079908    -0.0009594279
   -0.5565799855     0.2988647588     0.5675982941
   -0.6363968125    -0.1902918774     0.0512417018
   -0.4087982070    -0.1342850626    -1.1077378811
    0.6845491245    -0.5695420779     0.3849165375
   -0.4718299656    -0.2332150193    -0.1656768092
   -0.0474589306     0.2800485402     0.9485274121
    0.0537778375    -0.0040042211    -0.1940158010
   -0.3120078809     0.0853416364     0.1384661763
   -0.0473823532    -0.8261203544    -0.4408904643
   -0.4832057912     1.1762841877    -0.2833474487
   -0.1237090511    -0.8785706708    -0.5068222656
    0.4939232511     0.8338358848    -0.0405984139
   -0.1583952408    -0.0373473471     0.4201216627
   -0.0386863087     0.7883547056     1.0565810011
    0.2710438369     0.2092994105    -0.5026969558
   -0.2964847523    -0.8444750788    -0.9242143380
    0.5833108510     0.3365192060     0.3223900863
    1.0385376175    -0.4879824963    -1.2208407394
   -0.6556249113    -1.4438281882    -0.3272994047
    0.9047100234    -0.0955665853     1.3803636187
   -0.5215673243    -0.3583707218    -1.6340657126

Structure 3:
    2.1528640314     0.2562162719    -0.7076507641
    0.0595442403     2.2336093769    -2.0868526722
    0.5803770142    -0.1431390609     0.3556840543
    0.1255404940     0.9339534699     0.0729523154
   -0.0087619345    -2.4346544610     0.5558557678
    0.9936093127     0.4222266852     1.1209236409
    1.3900170156    -0.8140737862    -0.0362028222
    1.2967260611     0.1994886045     0.3012924652
    0.2367031736    -1.0799976412    -0.3977935611
   -1.0471728150     1.9022836613     2.0519645370
    1.3469708485    -0.2621259052    -0.4183971210
   -2.8880843613     0.1295054740    -0.6108251236
   -0.8985105770     2.3566034062     0.4285410459
   -1.7953438960     0.1864688154    -0.5487587285
   -0.5088138313     1.0211348942     0.4260999125
   -0.3056484485    -1.9050418295    -1.7032053508
    0.2919970967    -4.0038321002     2.1972100298
    0.1635062755     0.0136052030    -1.6799961593
   -1.7592835630    -0.4007153294     1.8016739231
    0.0665200205     0.9199855140    -1.4543251894
    1.2048678114    -1.0423191799     2.0574178432
   -0.3102976949     0.2375530299     0.6301003251
    0.0284620672     0.2390266592    -2.2657285925
   -0.5664778052    -0.0700695675     0.7411740934
    1.6703007649     0.6586918205     0.1712034806
   -0.1768357361    -1.9576617417     1.4751399212
   -2.0908771263    -0.1331030634    -1.1961906774
    0.5589792164     1.3994565429     1.5007585039
    0.3447876886    -3.1374528353     0.6162139420
    1.4273698754     0.2957253304     0.6258377721
    0.6124765552    -1.6505160161    -2.4770853646
   -1.1698098712     0.7896933816     0.3760573527
    0.0291287698     0.4877265536     0.1117209738
   -0.0329075229    -1.3968383594    -1.8930244096
    0.0383796366    -0.8210850741     0.7662491145
    0.8712642077     0.4430860840    -0.9878349639
    0.9794986931    -0.7315223469     0.1459654044
   -1.3063555956     0.2523088330     1.0968965370
    3.2948783312     2.3910767381    -0.0204960162
    1.0020860836     2.2682333568    -0.8635591978
   -0.4101357242     1.8790163960    -0.6954454532
   -1.8592800104    -1.6114005314     1.5054333451
   -1.9647034826    -0.7550681881     2.1762361442
   -1.9622896233    -1.8871934519    -0.6255979195
    0.6015128762     1.9359818747    -2.4399821532
    0.3346508604     0.7558298464    -0.2687098631
   -1.1084734281    -2.8051941708    -1.6836459681
   -0.3038955394     1.0257154846     1.3127660112
   -0.8158280358     1.8134930845    -0.6019218605
   -0.3462103339     1.1171996923     0.6227146207
    0.4691967628     0.8900979604    -0.0262352375
   -1.5796951699     0.7110418200     1.9051710782
    1.5337106306    -0.7710088504    -1.7087060315
    0.2863267884     1.5552404626    -0.7055586139
   -1.3562843874    -0.6210550631    -1.2901272812
    1.7119297498     0.2765872593     1.7756330199
    0.7723575328    -2.8025096209    -0.1276317796
   -0.5904586793     3.6861923938     0.4036683951
    1.5490525483    -2.6896540631     0.6182770066
   -2.4338740340     0.8199944568    -1.5150347496
    0.6151351369    -0.7904848840    -0.0452797010
    1.5675203105     0.8944173379    -2.2604993679
   -0.0690257858     1.1206613655    -0.9121712354
    0.1430041815     0.3544818045     0.5903649883
   -0.0556964790    -2.5505554977    -0.0199583811
   -1.7776781607     0.2482188762    -1.0238766875
    1.8304050876    -0.5609324970    -1.4399009578
   -2.5093145145    -1.0006533152     0.5122208171
   -1.7257384699    -0.5730523843     0.2639667681
    0.3858236081    -1.4424118772     0.3234039163
    0.7224210230     1.3211910306     2.1803350945
   -2.1201361531     0.5126654153     4.2475474802
    0.0639259424    -0.9916267997    -1.0782886066
    0.3801967544     1.9837495980     0.3712123828
   -2.0762603038     3.1883279792    -2.1938217929
    1.9928195809     1.3983338047    -0.5237765504
    1.4494802520     0.6580496636     2.0962347448
   -1.0285278711    -1.8312236256    -1.2689823027
    1.1677950165     1.7480728870    -0.5777798088
   -0.5389880523     0.2128068780    -1.0845297071
   -0.4630152305    -0.6626971448    -0.0799980011
   -2.0103981336    -0.7818018928    -0.5916189930
    0.7158006411     1.3720278186     0.3078858758
   -0.8579303815    -0.4359603828    -1.4983181632
    0.4588535445     0.1929902097     1.4282222856
    1.4116809535    -0.4228741213     1.0024145040
    0.7978881223     0.2099234099     0.1244980705
   -1.2078763783    -1.0881953068    -3.0082150335
    1.8044109382     0.7934450207     1.2532156594
    2.7497361475    -2.3874008833     1.7209437081
    0.1835066380    -1.1680576916     0.7971040252
    0.6137478807     0.2525407178    -0.0857744278
    0.0712870940    -0.4454475157    -0.3678872440
    0.1301947965     0.3169539083    -0.4679915276
    0.5489503856     0.5540147652     0.1987375958
    0.4182156782    -0.0408691499     0.7965918643
   -0.5967107755     0.4619230397    -1.0785631643
   -0.3435400763     1.2524296055     0.4200787189
   -0.7051028416     0.5129932765    -0.8029507507
   -1.2354409211     0.3298434595    -0.3362853037
   -0.2499772081     0.3474313913     0.7630793437
   -0.3144018066     0.2307578921    -0.3950687060
    0.1934570406    -0.6014773118    -1.6589148595
    0.1402354738     0.2558315838    -0.1691236172
    0.5329866459     0.0804021992    -0.4439587962
   -1.3879519261    -0.5892315388     0.6279046090
    0.1575483649     0.5871119390     0.1416832010
    0.0947890646    -1.2289627177     0.2637763289
    0.6027602915     0.2360129109     0.3132016869
    0.1910280669    -0.2748043872    -0.1776556331
    0.1447855658     0.8111703149     0.5041781503
   -1.2138541602    -0.9525224327    -0.2641973721
    0.3232040882    -0.0353051319     0.4092070936
    1.1403664896     0.2108032645    -0.4912704685
   -0.3064688779    -0.3116929094    -0.1034842144
   -0.4524497156    -0.7781525705     0.1869126262
    0.7587605106    -1.2414999317    -0.6840579077
   -0.3862225523    -0.0780009628    -0.3343121676
    0.3701343368     0.8080162173     1.0008102212
    0.0661469678     0.2397872533    -0.2520023346
    0.1806936266     0.0346622591     0.2670041863
    0.1794260031    -0.3692476100    -1.6175512468
   -0.2475584443     0.2318885911     1.5810717432
    0.2793493563     0.7111658824     0.6588871707
   -0.8359544800     0.2390366016     0.5086773906
    0.2702254515     0.1816895466    -0.4237574862
    0.7639630084    -0.0921763693     0.1648346796
    0.0080909694     0.1147832574    -0.0432789350
    0.4031546704     0.1244493416     0.3172937010
    0.1901361813    -0.0431468180     0.6921771992
   -0.3156764060    -0.3982888177    -0.0139379726
    0.1407148131     0.0274679534    -0.1811157525
   -0.6369381608    -0.2241825916     0.5510113025
    0.8199211673    -1.2607532522    -0.6871660406
    0.1046349811     0.6470204667     0.7231740111
   -0.1970267695     0.4473696438     0.4291665352
    0.0006373923    -0.5010699814     0.6216328080
    0.3495041384    -0.7479838352    -1.4080780172
    0.1646823575    -0.1314810490    -0.6271244040
   -0.2252372055    -0.1025627291    -0.3190339817
   -0.7428780009     1.6015904884     1.9376174681
   -0.8516058638    -0.2291383534     0.3073904610
   -0.4102012624    -1.1125687716    -0.2529250150
    0.8723628237    -0.1568340275     0.7785032679

Structure 4:
   -0.5439815051     0.1568543787    -0.1242581915
    0.8768609069     0.0954295722     1.0742078426
    0.1720106426     2.3950705665    -1.3497383844
   -0.9160431985    -0.2416529954     0.5938046510
    0.7342530104    -0.2219825713    -0.5722245879
   -0.3511941292    -0.3087216703    -1.1830337461
    1.8530057370     0.3075223511    -0.3595840009
    1.7194415379     1.0931369605     1.7808341244
   -0.6632554692    -1.0888033735     1.1526894644
   -3.1261150345    -0.4120342243    -0.1021912281
   -0.8021738520     2.6754699833     0.3192878128
    1.5491523719    -1.5643063738    -0.9232273405
   -0.0950116834     1.3645205323     1.7179710035
   -2.2401484042    -1.7884812459     0.9344102202
   -1.7862818441    -2.5118989055    -0.0943988060
    0.7915955821    -0.6672252256     1.3804254152
